
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.11s
Reading samples...

83it [00:00, 829.41it/s]
1804it [00:00, 10460.13it/s]
2624it [00:00, 8998.74it/s] 

  0%|          | 0/2624 [00:00<?, ?it/s]
  0%|          | 6/2624 [00:00<00:56, 46.67it/s]
  0%|          | 11/2624 [00:00<01:05, 39.99it/s]
  1%|          | 16/2624 [00:00<02:36, 16.63it/s]
  1%|          | 19/2624 [00:00<02:22, 18.34it/s]
  1%|          | 22/2624 [00:01<02:09, 20.09it/s]
  1%|          | 25/2624 [00:01<02:39, 16.34it/s]
  1%|          | 28/2624 [00:01<02:27, 17.58it/s]
  1%|          | 31/2624 [00:01<02:37, 16.50it/s]
  1%|▏         | 33/2624 [00:01<02:37, 16.46it/s]
  1%|▏         | 35/2624 [00:02<03:14, 13.32it/s]
  1%|▏         | 37/2624 [00:02<04:26,  9.72it/s]
  1%|▏         | 39/2624 [00:02<04:26,  9.70it/s]
  2%|▏         | 41/2624 [00:02<04:32,  9.48it/s]
  2%|▏         | 43/2624 [00:02<04:04, 10.55it/s]
  2%|▏         | 45/2624 [00:03<03:42, 11.58it/s]
  2%|▏         | 47/2624 [00:03<03:20, 12.85it/s]
  2%|▏         | 49/2624 [00:03<03:14, 13.25it/s]
  2%|▏         | 52/2624 [00:03<02:35, 16.58it/s]
  2%|▏         | 55/2624 [00:03<02:15, 18.94it/s]
  2%|▏         | 58/2624 [00:03<02:07, 20.12it/s]
  2%|▏         | 61/2624 [00:03<02:03, 20.82it/s]
  2%|▏         | 64/2624 [00:04<02:14, 18.99it/s]
  3%|▎         | 66/2624 [00:04<02:16, 18.74it/s]
  3%|▎         | 68/2624 [00:04<02:31, 16.86it/s]
  3%|▎         | 70/2624 [00:04<02:39, 15.98it/s]
  3%|▎         | 72/2624 [00:04<02:43, 15.58it/s]
  3%|▎         | 74/2624 [00:04<02:40, 15.94it/s]
  3%|▎         | 76/2624 [00:04<02:35, 16.36it/s]
  3%|▎         | 78/2624 [00:04<02:33, 16.56it/s]
  3%|▎         | 80/2624 [00:05<02:47, 15.23it/s]
  3%|▎         | 83/2624 [00:05<02:19, 18.15it/s]
  3%|▎         | 86/2624 [00:05<02:09, 19.62it/s]
  3%|▎         | 89/2624 [00:05<02:02, 20.77it/s]
  4%|▎         | 92/2624 [00:05<01:59, 21.19it/s]
  4%|▎         | 95/2624 [00:05<02:32, 16.54it/s]
  4%|▎         | 97/2624 [00:06<02:45, 15.22it/s]
  4%|▍         | 99/2624 [00:06<03:32, 11.86it/s]
  4%|▍         | 101/2624 [00:06<03:21, 12.54it/s]
  4%|▍         | 103/2624 [00:06<03:53, 10.82it/s]
  4%|▍         | 105/2624 [00:06<04:30,  9.30it/s]
  4%|▍         | 107/2624 [00:07<04:50,  8.67it/s]
  4%|▍         | 108/2624 [00:07<05:04,  8.27it/s]
  4%|▍         | 109/2624 [00:07<05:15,  7.98it/s]
  4%|▍         | 110/2624 [00:07<05:27,  7.67it/s]
  4%|▍         | 111/2624 [00:07<05:45,  7.27it/s]
  4%|▍         | 113/2624 [00:07<04:31,  9.25it/s]
  4%|▍         | 117/2624 [00:08<02:51, 14.64it/s]
  5%|▍         | 120/2624 [00:08<02:25, 17.24it/s]
  5%|▍         | 123/2624 [00:08<02:07, 19.63it/s]
  5%|▍         | 126/2624 [00:09<05:10,  8.05it/s]
  5%|▍         | 129/2624 [00:09<04:49,  8.62it/s]
  5%|▍         | 131/2624 [00:09<05:08,  8.07it/s]
  5%|▌         | 133/2624 [00:09<04:53,  8.49it/s]
  5%|▌         | 135/2624 [00:10<04:56,  8.38it/s]
  5%|▌         | 137/2624 [00:10<04:22,  9.47it/s]
  5%|▌         | 139/2624 [00:10<04:51,  8.51it/s]
  5%|▌         | 141/2624 [00:10<04:26,  9.32it/s]
  5%|▌         | 143/2624 [00:10<03:59, 10.34it/s]
  6%|▌         | 145/2624 [00:11<03:45, 11.02it/s]
  6%|▌         | 148/2624 [00:11<02:53, 14.23it/s]
  6%|▌         | 151/2624 [00:11<02:23, 17.19it/s]
  6%|▌         | 154/2624 [00:11<02:07, 19.32it/s]
  6%|▌         | 157/2624 [00:11<02:01, 20.25it/s]
  6%|▌         | 160/2624 [00:11<01:51, 22.11it/s]
  6%|▌         | 163/2624 [00:11<01:48, 22.73it/s]
  6%|▋         | 166/2624 [00:11<01:54, 21.54it/s]
  6%|▋         | 169/2624 [00:12<01:44, 23.40it/s]
  7%|▋         | 172/2624 [00:12<01:47, 22.88it/s]
